        icolln=        70   t=    0.24866010334007765

    iscat=       483    jscat=       554
 iscat=         483  jscat=         554          -1          -2
    iscat=      1273    jscat=       290
        icolln=        71   t=    0.24875467169459514

    iscat=       182    jscat=       346
 iscat=         182  jscat=         346           2          -3
    iscat=       867    jscat=       199
        icolln=        72   t=    0.24917878732746174

    iscat=        77    jscat=       301
 iscat=          77  jscat=         301           2          -2
    iscat=      1438    jscat=        43
        icolln=        73   t=    0.25013476621171526

    iscat=       483    jscat=       636
 iscat=         483  jscat=         636          -1           3
    iscat=      1240    jscat=       290
        icolln=        74   t=    0.25028795098953793

    iscat=       597    jscat=       673
 iscat=         597  jscat=         673          -3          -2
    iscat=      2088    jscat=       892
        icolln=        75   t=    0.25091418866752424

    iscat=       168    jscat=       588
 iscat=         168  jscat=         588           2           2
    iscat=      2304    jscat=      2008
        icolln=        76   t=    0.25186379031494954

    iscat=       195    jscat=       581
 iscat=         195  jscat=         581           1          -3
    iscat=       392    jscat=       375
        icolln=        77   t=    0.25195555166436068

    iscat=        34    jscat=       311
 iscat=          34  jscat=         311          -2           1
    iscat=      1167    jscat=      1162
        icolln=        78   t=    0.25245579436164756

    iscat=       159    jscat=       338
 iscat=         159  jscat=         338          -1          -2
    iscat=      2312    jscat=      1994
        icolln=        79   t=    0.25318090462878273

    iscat=       322    jscat=       528
 iscat=         322  jscat=         528          -1          -3
    iscat=      2491    jscat=      1609
        icolln=        80   t=    0.25360838120106044

    iscat=        18    jscat=        42
 iscat=          18  jscat=          42          -2           1
    iscat=       640    jscat=       602
        icolln=        81   t=    0.25367954012302196

    iscat=         8    jscat=       128
 iscat=           8  jscat=         128           3          -2
    iscat=      1726    jscat=       692
        icolln=        82   t=    0.25400740897119017

    iscat=       313    jscat=       497
 iscat=         313  jscat=         497           4          -2
    iscat=      2541    jscat=      2536
        icolln=        83   t=    0.25421578028964975

    iscat=       360    jscat=       576
 iscat=         360  jscat=         576           1          -2
    iscat=      1975    jscat=       386
        icolln=        84   t=    0.25441924996513399

    iscat=       480    jscat=       689
 iscat=         480  jscat=         689           1          -2
    iscat=       929    jscat=        67
        icolln=        85   t=    0.25474285244187406

    iscat=       106    jscat=       614
 iscat=         106  jscat=         614          -1           1
    iscat=      2062    jscat=       215
        icolln=        86   t=    0.25610407275666536

    iscat=       394    jscat=       702
 iscat=         394  jscat=         702           3           2
    iscat=      1147    jscat=       139
        icolln=        87   t=    0.25750145025435550

    iscat=       323    jscat=       403
 iscat=         323  jscat=         403           2          -3
    iscat=      2031    jscat=      1608
        icolln=        88   t=    0.25891514433607316

    iscat=       573    jscat=       729
 iscat=         573  jscat=         729           1          -1
    iscat=        24    jscat=        11
        icolln=        89   t=    0.26008992142769727

    iscat=       360    jscat=       575
 iscat=         360  jscat=         575           1           2
    iscat=      1974    jscat=       386
        icolln=        90   t=    0.26198336122948440

    iscat=        16    jscat=        44
 iscat=          16  jscat=          44          -3           1
    iscat=       639    jscat=       600
        icolln=        91   t=    0.26211763592379256

    iscat=       311    jscat=       703
 iscat=         311  jscat=         703           1          -2
    iscat=      1167    jscat=      1148
        icolln=        92   t=    0.26317987695655537

    iscat=       539    jscat=       751
 iscat=         539  jscat=         751          -3          -2
    iscat=      1452    jscat=      1239
        icolln=        93   t=    0.26349694280188407

    iscat=       214    jscat=       446
 iscat=         214  jscat=         446           2           1
    iscat=       238    jscat=       196
        icolln=        94   t=    0.26515829421365433

    iscat=       324    jscat=       690
 iscat=         324  jscat=         690          -1          -3
    iscat=      1886    jscat=       928
        icolln=        95   t=    0.26519138942255127

    iscat=       341    jscat=       582
 iscat=         341  jscat=         582          -1           1
    iscat=      2308    jscat=      1601
        icolln=        96   t=    0.26726025671583170

    iscat=       101    jscat=       190
 iscat=         101  jscat=         190          -1           3
    iscat=      2552    jscat=      1004
        icolln=        97   t=    0.26864025344110326

    iscat=       204    jscat=       217
 iscat=         204  jscat=         217           2          -2
    iscat=      1522    jscat=      1516
        icolln=        98   t=    0.27278082593820774

    iscat=       358    jscat=       663
 iscat=         358  jscat=         663           1           1
    iscat=      2240    jscat=      1912
        icolln=        99   t=    0.27501309523872997

    iscat=       221    jscat=       539
 iscat=         221  jscat=         539          -2          -3
    iscat=      1239    jscat=        50
        icolln=       100   t=    0.27504673909470378

    iscat=        77    jscat=       636
 iscat=          77  jscat=         636           2           3
    iscat=      1240    jscat=        43
        icolln=       101   t=    0.27641970611201599

    iscat=       412    jscat=       485
 iscat=         412  jscat=         485           2           1
    iscat=       865    jscat=       216
        icolln=       102   t=    0.27703623394516985

    iscat=       272    jscat=       522
 iscat=         272  jscat=         522          -2           1
    iscat=      1020    jscat=      1002
        icolln=       103   t=    0.27708773501049966

    iscat=       485    jscat=       683
 iscat=         485  jscat=         683           1           3
    iscat=       865    jscat=       222
        icolln=       104   t=    0.27865260518797152

    iscat=       285    jscat=       689
 iscat=         285  jscat=         689           2          -2
    iscat=      1875    jscat=       929
        icolln=       105   t=    0.27894917315102902

    iscat=       600    jscat=       806
 iscat=         600  jscat=         806           3          -2
    iscat=      2101    jscat=       912
        icolln=       106   t=    0.27905116366869975

    iscat=       544    jscat=       798
 iscat=         544  jscat=         798           1          -1
    iscat=      2309    jscat=      2300
        icolln=       107   t=    0.27912275105386725

    iscat=       306    jscat=       453
 iscat=         306  jscat=         453           1           2
    iscat=      2392    jscat=      2386
        icolln=       108   t=    0.27925247085846105

    iscat=         8    jscat=       127
 iscat=           8  jscat=         127           3           2
    iscat=      1726    jscat=       691
        icolln=       109   t=    0.27946843204512584

    iscat=        86    jscat=       751
 iscat=          86  jscat=         751          -3          -2
    iscat=      1452    jscat=      1440
        icolln=       110   t=    0.27946863711475722

    iscat=       149    jscat=       629
 iscat=         149  jscat=         629           2          -1
    iscat=      2074    jscat=      2066
        icolln=       111   t=    0.28078065759962045

    iscat=       318    jscat=       787
 iscat=         318  jscat=         787          -1          -2
    iscat=      2383    jscat=      1774
        icolln=       112   t=    0.28231963438198138

    iscat=       394    jscat=       441
 iscat=         394  jscat=         441           3          -2
    iscat=      2580    jscat=       139
        icolln=       113   t=    0.28352612696627022

    iscat=       302    jscat=       694
 iscat=         302  jscat=         694           3           2
    iscat=      1437    jscat=        47
        icolln=       114   t=    0.28397026962421545

    iscat=       223    jscat=       253
 iscat=         223  jscat=         253          -1          -2
    iscat=      1739    jscat=       688
        icolln=       115   t=    0.28421217251748154

    iscat=       576    jscat=       827
 iscat=         576  jscat=         827          -2           3
    iscat=      1975    jscat=      1962
        icolln=       116   t=    0.28421946332697401

    iscat=       353    jscat=       749
 iscat=         353  jscat=         749           2          -2
    iscat=       370    jscat=       358
        icolln=       117   t=    0.28452309603223624

    iscat=         4    jscat=       600
 iscat=           4  jscat=         600           3           3
    iscat=      2101    jscat=      2093
        icolln=       118   t=    0.28511411127236858

    iscat=        52    jscat=       259
 iscat=          52  jscat=         259           1          -3
    iscat=      2548    jscat=       935
        icolln=       119   t=    0.28558049181256201

    iscat=        16    jscat=        42
 iscat=          16  jscat=          42          -3           1
    iscat=       639    jscat=       602
        icolln=       120   t=    0.28652591089111729

    iscat=       361    jscat=       828
 iscat=         361  jscat=         828          -1           3
    iscat=      1961    jscat=       387
        icolln=       121   t=    0.28658967446516109

    iscat=        44    jscat=        59
 iscat=          44  jscat=          59           1           3
    iscat=       622    jscat=       600
        icolln=       122   t=    0.28705551305649768

    iscat=       107    jscat=       149
 iscat=         107  jscat=         149           1           2
    iscat=      2066    jscat=       214
        icolln=       123   t=    0.28824958391561817

    iscat=        98    jscat=       588
 iscat=          98  jscat=         588           2           2
    iscat=      2304    jscat=      2302
        icolln=       124   t=    0.28857731355008520

    iscat=       102    jscat=       841
 iscat=         102  jscat=         841           2           2
    iscat=      2551    jscat=       999
        icolln=       125   t=    0.28884148669598048

    iscat=       191    jscat=       842
 iscat=         191  jscat=         842           2          -1
    iscat=      1005    jscat=      1000
        icolln=       126   t=    0.28958639070120196

    iscat=       201    jscat=       338
 iscat=         201  jscat=         338          -1          -2
    iscat=      2485    jscat=      2312
        icolln=       127   t=    0.29008752709391628

    iscat=        18    jscat=        42
 iscat=          18  jscat=          42          -2           1
    iscat=       640    jscat=       602
        icolln=       128   t=    0.29105044860906892

    iscat=       414    jscat=       845
 iscat=         414  jscat=         845           2           2
    iscat=      1713    jscat=       463
        icolln=       129   t=    0.29287117642415428

    iscat=       352    jscat=       749
 iscat=         352  jscat=         749           1          -2
    iscat=       371    jscat=       358
        icolln=       130   t=    0.29340845612907118

    iscat=       357    jscat=       429
 iscat=         357  jscat=         429           1          -2
    iscat=      1913    jscat=      1265
        icolln=       131   t=    0.29374691768449851

    iscat=       305    jscat=       318
 iscat=         305  jscat=         318          -1          -1
    iscat=      2393    jscat=      1774
        icolln=       132   t=    0.29388078278834251

    iscat=        76    jscat=       636
 iscat=          76  jscat=         636          -2           3
    iscat=      1240    jscat=        44
        icolln=       133   t=    0.29467799778267512

    iscat=        51    jscat=       285
 iscat=          51  jscat=         285           1           2
    iscat=      1875    jscat=       934
        icolln=       134   t=    0.29601424788786790

    iscat=        55    jscat=       608
 iscat=          55  jscat=         608          -3          -1
    iscat=      1525    jscat=      1313
        icolln=       135   t=    0.29609716480843418

    iscat=       366    jscat=       724
 iscat=         366  jscat=         724          -2           1
    iscat=       179    jscat=       174
        icolln=       136   t=    0.29629897461844285

    iscat=       316    jscat=       360
 iscat=         316  jscat=         360           3           1
    iscat=       386    jscat=       378
        icolln=       137   t=    0.29848620829333161

    iscat=       486    jscat=       492
 iscat=         486  jscat=         492           1          -1
    iscat=      2067    jscat=       872
        icolln=       138   t=    0.29943536647260088

    iscat=       483    jscat=       554
 iscat=         483  jscat=         554          -1          -2
    iscat=      1273    jscat=       290
        icolln=       139   t=    0.29955367330291238

    iscat=        77    jscat=       770
 iscat=          77  jscat=         770           2           1
    iscat=        55    jscat=        43
        icolln=       140   t=    0.30002188424138776

    iscat=       154    jscat=       528
 iscat=         154  jscat=         528          -2          -3
    iscat=      2491    jscat=      2298
        icolln=       141   t=    0.30028688098964729

    iscat=       195    jscat=       575
 iscat=         195  jscat=         575           1           2
    iscat=      1974    jscat=       392
        icolln=       142   t=    0.30070567632311340

    iscat=        62    jscat=       543
 iscat=          62  jscat=         543           2          -2
    iscat=      2310    jscat=      1998
        icolln=       143   t=    0.30072690386167561

    iscat=       103    jscat=       181
 iscat=         103  jscat=         181           2           1
    iscat=      2329    jscat=      1287
        icolln=       144   t=    0.30141791437191562

    iscat=       568    jscat=       615
 iscat=         568  jscat=         615          -3          -2
    iscat=      2063    jscat=       870
        icolln=       145   t=    0.30199395053058009

    iscat=       380    jscat=       691
 iscat=         380  jscat=         691           2           1
    iscat=      1826    jscat=      1823
        icolln=       146   t=    0.30232888977129574

    iscat=        34    jscat=       862
 iscat=          34  jscat=         862          -2          -2
    iscat=      1908    jscat=      1162
        icolln=       147   t=    0.30265143133631012

    iscat=        63    jscat=       340
 iscat=          63  jscat=         340           2          -1
    iscat=      2306    jscat=      1999
        icolln=       148   t=    0.30279700539100196

    iscat=        34    jscat=       703
 iscat=          34  jscat=         703          -2          -2
    iscat=      1162    jscat=      1148
        icolln=       149   t=    0.30291390392530548

    iscat=        61    jscat=       587
 iscat=          61  jscat=         587           2          -2
    iscat=      2305    jscat=      1997
        icolln=       150   t=    0.30347270557623351

    iscat=       559    jscat=       874
 iscat=         559  jscat=         874          -2          -1
    iscat=       732    jscat=       182
        icolln=       151   t=    0.30382910734586854

    iscat=       223    jscat=       252
 iscat=         223  jscat=         252          -1          -1
    iscat=      1737    jscat=       688
        icolln=       152   t=    0.30503598681728816

    iscat=       539    jscat=       553
 iscat=         539  jscat=         553          -3           2
    iscat=      1272    jscat=      1239
        icolln=       153   t=    0.30572366725201450

    iscat=       440    jscat=       469
 iscat=         440  jscat=         469           3           1
    iscat=      2579    jscat=       135
        icolln=       154   t=    0.30631385115483828

    iscat=        44    jscat=       370
 iscat=          44  jscat=         370           1          -2
    iscat=       621    jscat=       600
        icolln=       155   t=    0.30726797274167683

    iscat=       597    jscat=       920
 iscat=         597  jscat=         920          -3          -1
    iscat=       896    jscat=       892
        icolln=       156   t=    0.30728915541780460

    iscat=        51    jscat=       259
 iscat=          51  jscat=         259           1          -3
    iscat=      2548    jscat=       934
        icolln=       157   t=    0.30737721851564970

    iscat=       636    jscat=       770
 iscat=         636  jscat=         770           3           1
    iscat=      1240    jscat=        55
        icolln=       158   t=    0.30863754134389443

    iscat=       102    jscat=       190
 iscat=         102  jscat=         190           2           3
    iscat=      2551    jscat=      1004
        icolln=       159   t=    0.30866182915943308

    iscat=       158    jscat=       338
 iscat=         158  jscat=         338           1          -2
    iscat=      2312    jscat=      1993
        icolln=       160   t=    0.30897681708101543

    iscat=       252    jscat=       253
 iscat=         252  jscat=         253          -1          -2
    iscat=      1739    jscat=      1737
        icolln=       161   t=    0.30982364512484090

    iscat=       482    jscat=       540
 iscat=         482  jscat=         540           1           2
    iscat=      1238    jscat=       289
        icolln=       162   t=    0.31168995936209887

    iscat=       508    jscat=       842
 iscat=         508  jscat=         842           1          -1
    iscat=      2545    jscat=      1000
        icolln=       163   t=    0.31314521758136288

    iscat=        42    jscat=       370
 iscat=          42  jscat=         370           1          -2
    iscat=       621    jscat=       602
        icolln=       164   t=    0.31496211625301285

    iscat=       385    jscat=       925
 iscat=         385  jscat=         925          -2           2
    iscat=      2332    jscat=      2313
        icolln=       165   t=    0.31537869137289692

    iscat=       396    jscat=       859
 iscat=         396  jscat=         859           1           1
    iscat=      1854    jscat=       269
        icolln=       166   t=    0.31539706548132335

    iscat=       241    jscat=       940
 iscat=         241  jscat=         940           2          -3
    iscat=      1155    jscat=      1141
        icolln=       167   t=    0.31666012418231537

    iscat=       933    jscat=       974
 iscat=         933  jscat=         974          -2          -2
    iscat=      2015    jscat=      2003
        icolln=       168   t=    0.31816918640304598

    iscat=       357    jscat=       722
 iscat=         357  jscat=         722           1          -2
    iscat=      1913    jscat=        46
        icolln=       169   t=    0.31826600103989799

    iscat=        80    jscat=       445
 iscat=          80  jscat=         445          -2          -2
    iscat=       652    jscat=       138
        icolln=       170   t=    0.31874324912268132

    iscat=       554    jscat=       636
 iscat=         554  jscat=         636          -2           3
    iscat=      1273    jscat=      1240
        icolln=       171   t=    0.31883445439947378

    iscat=       154    jscat=       201
 iscat=         154  jscat=         201          -2          -1
    iscat=      2485    jscat=      2298
        icolln=       172   t=    0.32060260207510805

    iscat=       782    jscat=       949
 iscat=         782  jscat=         949           2          -3
    iscat=       120    jscat=       108
        icolln=       173   t=    0.32103687578088191

    iscat=       585    jscat=       662
 iscat=         585  jscat=         662           1          -3
    iscat=      2241    jscat=      1922
        icolln=       174   t=    0.32257314567235135

    iscat=       605    jscat=       962
 iscat=         605  jscat=         962           1           2
    iscat=      2553    jscat=      1869
        icolln=       175   t=    0.32264946574296960

    iscat=         8    jscat=       223
 iscat=           8  jscat=         223           3          -1
    iscat=      1726    jscat=       688
        icolln=       176   t=    0.32311630813752557

    iscat=       576    jscat=       581
 iscat=         576  jscat=         581          -2          -3
    iscat=      1975    jscat=       375
        icolln=       177   t=    0.32470198014531948

    iscat=       159    jscat=       180
 iscat=         159  jscat=         180          -1           1
    iscat=      2328    jscat=      1994
        icolln=       178   t=    0.32540118175253141

    iscat=       793    jscat=       896
 iscat=         793  jscat=         896          -2          -1
    iscat=      2221    jscat=      1668
        icolln=       179   t=    0.32593057446684615

    iscat=       281    jscat=       348
 iscat=         281  jscat=         348          -2           2
    iscat=      2337    jscat=      1282
        icolln=       180   t=    0.32596019354595701

    iscat=       243    jscat=       859
 iscat=         243  jscat=         859           1           1
    iscat=      1859    jscat=      1854
        icolln=       181   t=    0.32679132888209056

    iscat=         8    jscat=       127
 iscat=           8  jscat=         127           3           2
    iscat=      1726    jscat=       691
        icolln=       182   t=    0.32729636033090226

    iscat=       177    jscat=       810
 iscat=         177  jscat=         810           1          -2
    iscat=      1954    jscat=       905
        icolln=       183   t=    0.32731574002454433

    iscat=       554    jscat=       771
 iscat=         554  jscat=         771          -2          -1
    iscat=      1273    jscat=        56
        icolln=       184   t=    0.32796710084827740

    iscat=       101    jscat=       841
 iscat=         101  jscat=         841          -1           2
    iscat=      2552    jscat=       999
        icolln=       185   t=    0.32980425730337248

    iscat=       529    jscat=       782
 iscat=         529  jscat=         782          -3           2
    iscat=       120    jscat=       110
        icolln=       186   t=    0.33147991646957853

    iscat=       345    jscat=       708
 iscat=         345  jscat=         708          -2          -1
    iscat=       532    jscat=       506
        icolln=       187   t=    0.33189793685409075

    iscat=       413    jscat=       614
 iscat=         413  jscat=         614          -1           1
    iscat=      2062    jscat=       217
        icolln=       188   t=    0.33253617795799584

    iscat=       916    jscat=       940
 iscat=         916  jscat=         940          -2          -3
    iscat=      1152    jscat=      1141
        icolln=       189   t=    0.33314598241411614

    iscat=       212    jscat=       559
 iscat=         212  jscat=         559           1          -2
    iscat=       732    jscat=       168
        icolln=       190   t=    0.33340402396765401

    iscat=       214    jscat=       568
 iscat=         214  jscat=         568           2          -3
    iscat=       870    jscat=       238
        icolln=       191   t=    0.33554558355813541

    iscat=        77    jscat=       636
 iscat=          77  jscat=         636           2           3
    iscat=      1240    jscat=        43
        icolln=       192   t=    0.33586011490220369

    iscat=       220    jscat=       721
 iscat=         220  jscat=         721           1           3
    iscat=        49    jscat=        45
        icolln=       193   t=    0.33686283245998860

    iscat=       540    jscat=       852
 iscat=         540  jscat=         852           2          -1
    iscat=      1255    jscat=      1238
        icolln=       194   t=    0.33691676306894491

